,aae_realization
28944,1
5037,0
14815,1
25774,1
26561,1
12106,0
6035,1
19819,1
17130,0
8209,1
29279,1
27875,0
1431,0
9009,0
15419,1
23843,1
6930,1
18534,1
6667,1
16103,1
16241,1
22831,0
15343,1
2486,1
25948,0
9911,1
30048,1
12354,0
22379,1
28550,0
5275,0
5725,0
3757,1
28463,1
24627,1
21480,1
1364,0
25633,1
12654,1
16477,1
25802,1
26008,1
2046,1
9547,0
6202,1
11249,1
5305,1
8495,0
19052,0
22453,0
1753,0
8118,0
27635,1
6463,0
12019,1
8818,0
28735,1
25825,0
21781,1
6211,1
8627,0
29051,1
14983,1
7980,1
21547,1
4128,1
26689,0
30009,1
3367,0
14698,1
27721,0
16860,1
14169,1
2471,0
28596,0
3251,0
22115,1
2869,1
29866,1
17822,1
13512,1
29227,0
27123,1
1681,1
17403,0
14223,1
4354,1
8531,0
15140,1
27420,0
6149,1
25804,0
2023,1
20257,1
4176,1
14292,1
23675,0
12217,1
7911,1
8345,1
17880,1
25030,0
8498,1
16353,1
7718,0
29385,1
18343,0
21000,1
12206,1
16382,1
25903,1
21974,0
24094,1
6797,0
17250,1
29002,1
11740,1
26632,1
14193,1
24193,0
1331,1
29587,1
13781,1
7518,1
28903,1
8124,0
28125,1
13628,0
4706,1
4777,1
8778,0
25419,1
23813,1
26736,1
27858,1
667,0
17375,1
10952,1
20435,1
4962,1
14009,1
26229,1
20010,0
11909,1
23875,1
2697,1
6352,0
6611,1
12559,0
28862,1
10941,1
187,1
4263,1
3622,1
24465,0
11748,1
23594,1
571,1
3345,0
24973,1
2948,0
29576,1
24871,1
16286,1
30222,1
16891,0
9237,1
15064,1
12547,0
22688,1
29670,1
4201,0
14304,1
21234,1
4133,1
19171,0
29588,1
14377,1
1782,0
21888,1
28279,1
20672,0
1169,1
24970,1
30158,0
23151,1
23354,0
1631,1
23506,1
28139,1
30090,1
17267,1
11452,1
22976,1
18749,1
9161,1
17656,1
25207,1
23678,0
6604,1
8226,1
8714,1
229,0
1967,1
25222,0
4102,1
24301,0
1575,1
4578,1
21869,1
12912,1
1423,0
25685,1
18394,1
15607,1
13372,0
8080,1
11018,1
17448,0
14546,1
986,0
18158,1
18186,1
22273,0
10083,1
29952,1
2886,1
18300,1
5108,1
27355,1
28492,0
20625,1
4560,1
8393,0
16421,1
25747,1
13416,1
12790,1
8285,0
7722,1
26929,0
20720,1
22864,1
7776,1
5776,1
11914,1
8789,0
8838,1
2616,1
4570,0
29891,0
12579,1
10030,1
12610,1
6586,1
27908,1
3163,1
12944,0
27661,1
25957,1
21077,0
19762,1
19541,1
22832,1
17693,1
13743,1
14897,1
7787,1
13096,0
17132,1
9777,1
1512,1
3909,0
27994,1
25513,1
8246,0
17540,1
5078,0
16494,1
20843,1
10063,1
1483,1
2535,1
8317,0
16433,1
6905,1
13838,1
23804,1
16409,1
542,1
18519,1
3010,1
18492,0
23986,1
1912,1
12011,1
18581,1
22795,1
1843,1
14615,1
22371,1
22906,0
16351,1
17278,1
6777,0
14020,1
16325,1
12917,1
1903,0
24107,1
18834,1
11490,1
19173,1
15205,1
5584,1
24279,1
16011,1
18128,1
8602,0
16617,1
18309,1
6912,1
29797,1
12959,1
9337,1
13873,1
6360,1
4289,1
1465,1
5847,1
17077,1
17106,0
3183,0
13646,1
27930,1
29596,1
23451,1
5528,1
4525,0
27664,1
19506,1
10956,1
1527,1
28694,0
21339,1
1244,1
28733,1
22188,1
20882,1
2885,1
23089,1
18552,1
6304,1
12543,1
16880,0
24435,1
14837,0
16081,1
14806,0
28098,1
6380,1
11430,0
11310,0
13022,1
20065,0
23124,1
3364,1
10029,1
4329,1
12488,1
11332,1
1954,1
5804,1
13908,1
1293,0
2556,1
9047,1
15960,1
26741,1
26472,1
9678,1
11655,1
3570,0
1186,1
24075,0
15699,1
8910,1
28966,1
21248,0
4631,1
4768,1
25884,1
16890,1
8605,1
11793,1
11865,1
14233,1
26918,0
8256,0
5841,1
5814,0
4699,1
10579,1
14465,0
5675,1
2496,1
13498,1
11868,1
19857,1
20753,0
19697,1
5420,1
25525,0
18649,1
23257,1
7113,1
1062,0
13888,1
15212,1
17058,1
27771,0
6710,1
28266,0
6153,0
29004,1
2990,1
10836,0
894,0
26909,1
18322,1
26679,1
2648,1
29095,1
19490,0
9868,1
7133,1
6060,1
6910,0
559,1
18720,0
5015,1
5518,0
6204,1
7917,0
3022,1
654,1
10236,1
8332,0
28211,0
6261,1
22867,1
12596,1
5441,0
2078,0
29842,1
20080,1
21393,0
25596,1
28295,0
10315,1
10746,1
16210,1
26399,1
27504,1
17881,1
26264,1
19523,1
12687,1
7010,1
18833,1
14885,1
5660,1
14393,1
15759,1
8117,1
12510,1
2538,1
29982,1
1607,1
25615,1
23219,0
15784,1
16418,1
21402,0
10197,1
13508,0
13625,0
22413,0
11768,1
8155,1
27054,0
22628,1
12243,1
23112,0
7887,0
8307,1
25016,1
1706,1
17220,0
29195,1
16859,1
7494,0
8974,0
8582,0
28504,1
3190,0
1220,1
5211,0
28117,1
4074,1
24233,1
2503,0
20745,1
25275,1
28870,0
492,0
26466,0
27202,1
5340,1
29468,0
8006,0
15092,1
3740,0
16515,1
29259,1
18445,1
8098,0
14229,0
18001,0
767,0
15750,1
23610,1
29999,1
29760,0
12323,1
27871,1
10434,1
13688,0
12599,1
9506,1
5016,1
10823,1
28738,1
27031,1
11841,1
12147,1
3816,1
20201,1
28607,0
19500,1
7148,0
5833,0
19247,1
24019,1
11923,1
8047,1
8900,0
18761,1
26555,0
16576,1
15565,1
4652,1
248,1
21731,1
4186,1
3031,1
11395,1
11875,1
20847,1
1573,1
4841,1
18537,1
28934,1
111,1
27584,1
22323,1
11876,1
25706,0
29531,1
27954,1
20130,1
25420,1
10977,1
24578,1
9839,1
8213,1
12781,1
12431,1
18216,1
13035,1
23106,1
365,0
15902,1
4939,1
19374,1
11374,0
7795,1
20626,0
13952,1
25913,0
18791,0
305,1
8793,0
10021,0
2633,1
27073,1
10371,1
27828,0
25653,0
11226,1
17102,1
5454,0
30132,1
606,1
4372,1
26966,1
18131,1
327,1
26880,1
21128,1
787,0
9149,1
25575,1
8861,1
5600,0
27469,1
9590,1
27623,1
27433,1
5101,0
17253,0
24832,1
8962,1
6144,1
26822,1
1384,0
10047,0
28156,1
12551,0
24667,1
10170,1
6005,0
17877,0
20698,0
20237,1
16053,1
17751,1
3620,1
12682,1
29278,1
14367,0
26610,1
6470,1
17986,1
7949,0
26748,1
27472,1
26304,0
12279,1
6512,1
19151,1
11700,1
13928,1
29809,1
19841,1
18215,1
9865,1
467,1
11064,1
18624,0
23422,1
4645,1
16337,1
8465,1
5915,1
17792,1
5961,1
13140,1
3455,1
20546,1
29747,1
23725,1
28783,1
5881,0
12929,1
26205,1
20283,0
19593,1
15052,1
233,1
360,1
4217,1
4540,0
5811,1
5422,1
4822,1
8493,1
28660,1
18779,1
6271,1
8484,1
21367,1
20466,0
15805,1
3811,1
26700,0
15899,1
518,0
13905,1
25527,0
14435,1
4934,1
15921,1
6076,1
431,0
6788,0
18397,1
17477,0
10898,1
30035,0
4249,0
21521,1
22417,1
5471,0
12021,0
22992,1
9779,1
11608,1
6831,0
8290,1
28298,1
28940,0
17211,1
19067,0
3093,1
27975,1
2914,1
18469,1
5773,1
29219,0
27179,1
27718,1
6849,1
23174,1
2946,1
4590,1
24750,1
7469,1
8416,1
11044,1
4478,1
17579,0
9037,1
20852,1
17028,1
15962,1
1153,1
2295,0
22500,1
17273,1
14906,0
13125,1
1562,1
19208,0
6172,1
23139,1
6573,0
3968,1
17199,0
26406,1
11278,1
22329,1
21557,1
6221,1
28539,1
30011,0
17513,1
19747,1
9063,1
17421,0
11264,1
19443,1
2495,0
9285,1
18381,1
13259,1
6406,1
23565,1
10155,1
14879,1
12346,1
9266,1
13000,1
14159,1
11462,0
23500,1
9953,1
7918,1
7329,1
17933,1
14992,1
25579,1
13178,1
24637,1
20422,1
6915,0
8965,1
25663,1
24680,1
16591,1
15355,1
28795,0
6232,1
14190,0
18241,1
375,1
11989,1
16893,1
20240,1
15266,1
29995,1
18159,1
18416,1
29752,1
24123,1
10954,1
12378,1
12650,1
30046,1
6495,1
1997,1
7444,0
27036,1
27256,0
14752,1
18142,1
22546,1
18056,1
2902,1
23568,1
26743,1
4567,0
19828,1
4963,1
4537,1
25925,0
5069,1
19901,1
1282,1
2440,1
28768,1
21283,1
23681,1
1376,0
12884,1
18874,1
18466,1
6891,0
35,1
29838,0
22806,1
8668,1
22284,1
29440,1
10368,1
20780,1
29365,1
23550,1
8871,1
21476,1
10439,1
29452,1
14475,1
17147,0
6236,0
28332,1
1891,1
14995,1
27155,0
1126,1
25743,1
15463,1
2286,0
19600,0
7500,1
2995,0
19563,1
21096,1
30064,0
17895,1
15878,0
580,1
11587,1
23359,1
4647,1
13293,1
8170,1
12862,1
1758,0
11946,1
9525,1
21061,1
10261,1
5948,1
21852,1
9603,1
8823,1
15333,1
22238,0
28578,1
19583,1
7535,1
24234,1
4461,1
24592,0
16163,1
28999,1
3112,1
5292,1
26037,1
20001,1
5253,1
3310,0
17196,0
11952,1
10409,1
5490,1
14916,1
25235,0
5451,1
16558,0
1725,1
23586,1
6325,1
6324,1
25832,0
12278,1
20108,0
13626,0
10303,1
24348,1
1045,1
4750,1
3418,1
469,1
26284,0
5800,0
15166,0
16366,1
29007,1
11442,1
3691,1
23707,1
9583,1
30026,1
4077,0
3354,0
21229,1
16627,1
6844,1
25748,1
15726,1
577,1
2235,1
21418,0
17955,1
22813,0
4439,1
8593,1
16840,0
20456,1
18829,1
4417,1
26448,0
10974,1
1837,1
17762,1
15073,1
2810,1
14594,1
1309,1
29948,1
15152,1
14240,1
29959,1
12717,1
10387,1
29617,0
29977,0
4156,0
12934,1
24364,1
190,0
21288,1
4557,1
2417,1
3276,1
27543,1
28199,0
29112,0
3324,1
25999,0
28154,1
2190,1
23800,1
8964,1
7633,1
23035,1
25682,1
19604,0
26101,1
24870,1
6476,1
21840,0
978,0
15131,1
25763,1
19581,1
27806,1
8179,0
1472,1
2875,1
16028,1
15587,0
19633,0
26277,1
13937,1
11806,1
22560,1
6594,1
20990,1
19199,1
9696,1
8231,1
28879,1
20744,1
25412,1
11622,1
8390,1
22193,1
5198,1
27106,1
8400,0
9728,1
19411,1
23700,1
11128,1
9903,1
21910,1
1664,1
4206,1
12548,1
26647,1
15943,0
17596,1
11835,0
20166,1
5041,1
25291,0
14264,1
8289,1
27648,0
3030,1
21971,1
26023,0
16735,0
7238,1
25506,1
11634,1
9209,1
19486,1
11670,1
28216,0
28657,0
4518,1
8144,1
11849,0
26146,1
20281,0
26009,1
1363,0
20061,0
14031,1
16237,1
20750,0
25970,1
29571,1
3195,1
13279,1
19095,0
25924,0
2251,1
13599,1
17782,1
6750,0
24567,1
28284,1
28802,0
1151,0
16580,1
16720,1
14521,1
2502,0
20741,0
5834,1
10432,1
5486,1
23687,1
1497,1
7809,1
8517,0
27938,0
9476,0
12343,0
10548,1
13969,1
20023,1
9646,1
20250,1
7825,0
14509,1
29535,1
1833,1
9914,1
24016,0
17127,1
4863,1
10653,0
25846,1
10,1
18676,0
16218,0
3356,1
19205,1
3320,1
22925,1
23031,1
8970,1
22641,1
4118,1
25343,0
10149,1
18585,1
18384,1
9723,1
29420,0
3610,1
18097,1
13673,1
153,1
7123,1
13193,1
10794,1
19401,0
26410,0
27,1
12438,1
4859,0
29130,1
570,1
10379,1
26391,1
16412,1
9201,1
16289,1
21161,0
24554,1
29132,1
22470,1
26339,1
2605,1
101,1
6505,1
7574,1
28354,1
11245,1
9625,1
21315,1
28909,1
16939,0
23539,1
26588,1
28890,0
21284,1
25727,1
10264,1
24384,1
20595,1
26873,1
13947,1
6253,1
6798,0
8276,1
12698,0
12925,0
7829,1
28526,1
25009,0
25576,0
6602,1
3097,1
10760,1
29786,1
20320,1
16657,1
12565,0
15850,0
615,1
1258,1
27523,1
28327,1
25334,1
12875,1
22827,0
23334,0
18249,0
8015,0
48,1
7688,0
2,0
22382,1
7678,0
29611,1
26489,0
14401,1
26643,1
15975,1
27159,0
1452,0
15774,1
10239,0
29723,1
9714,1
7045,1
19219,0
10988,0
19139,1
8046,1
1982,1
21286,1
9106,1
17354,0
11195,1
9027,1
26952,0
24261,1
27034,1
14355,1
15958,1
5346,0
1305,0
18955,0
29741,1
28585,0
23702,1
22687,1
18476,1
13768,0
20265,0
6894,1
13889,1
7818,0
23891,1
26227,1
23973,1
27697,0
7443,0
17379,1
5851,1
4009,1
11403,1
8069,1
9569,1
12359,1
9073,1
28306,0
807,1
2445,1
23757,1
13654,1
27756,1
28169,1
18727,1
8747,0
27169,1
13980,1
20680,1
16682,1
10686,0
23060,1
14707,1
7209,1
21786,1
11942,1
7465,0
877,1
8009,1
29334,1
24128,0
15300,1
2479,0
14715,1
11690,1
5875,0
23250,1
3098,0
10157,0
10698,1
23464,1
4226,0
5335,1
17212,1
22980,0
24200,1
20380,1
22070,0
10949,1
23181,1
15633,1
5697,1
28346,1
27961,1
3079,0
4700,1
4586,1
24147,1
18722,1
18529,1
16480,1
4676,0
17227,0
2379,1
9228,0
7747,1
4920,1
12407,1
27535,1
13403,1
7806,1
28383,1
25547,0
8629,1
19899,1
11881,1
23939,1
8940,0
28152,1
6394,1
11137,0
14930,1
5411,1
11052,1
26439,0
28780,1
10486,1
27834,1
1190,0
9774,0
28599,1
12059,1
25543,0
12012,1
2753,1
8140,1
5785,1
19466,1
19659,1
20925,1
29839,0
17068,1
13824,1
3810,1
28207,1
6018,1
23098,1
7959,0
7974,1
8204,1
25463,0
29110,1
22286,1
22390,1
25769,1
5203,1
17051,1
20381,1
2299,1
15745,1
8055,1
6135,0
22374,0
20587,1
22170,1
14519,1
19497,1
28498,1
3881,0
15914,0
22109,1
15223,1
13690,0
14309,0
18546,1
12108,0
3893,1
13409,0
10483,1
18798,1
16125,1
20029,1
2281,1
5363,0
29713,0
2359,0
5356,1
16035,1
28739,1
23649,0
9621,1
20076,1
24654,0
7914,1
8682,0
3681,0
20124,1
28372,1
22322,1
9261,0
3533,1
5824,0
22751,1
13235,1
11099,1
18832,1
13038,0
15377,1
7328,1
22865,1
1887,1
29517,1
22936,0
14448,1
22900,1
10231,0
23962,1
19070,1
3409,1
20051,1
14925,1
23102,1
22405,1
7205,1
14164,1
1069,1
869,1
13492,0
1396,0
7577,1
18262,0
29599,1
5450,1
15531,1
25205,1
14182,1
13012,1
12771,0
19437,1
18316,1
402,1
23388,0
9409,1
2574,1
5570,1
1114,1
13591,1
13776,0
29157,1
10219,1
25824,0
9435,1
23821,1
7539,0
21766,1
6119,1
20554,1
21114,1
11902,1
4759,1
25510,1
20932,1
10991,1
15539,1
22800,1
1440,0
15115,0
27789,1
833,0
29284,1
29505,1
9750,1
6341,1
15359,1
9720,1
12557,1
14348,1
18210,1
2602,1
2899,1
10259,1
2468,1
4774,1
29669,1
10818,0
27995,1
20901,1
10037,1
15766,1
29545,1
15740,1
1498,0
28828,0
19179,1
1700,1
2949,0
28491,1
15340,1
28662,1
13356,0
14511,1
273,1
18304,1
21994,0
19045,1
8189,0
13145,0
15514,1
98,1
7099,1
4376,1
8698,1
23547,1
23614,1
11839,0
16503,0
21093,1
15132,1
11241,1
5511,0
18203,0
29906,1
6083,1
21106,1
970,0
25946,0
12270,0
8633,0
3141,1
27040,1
22082,0
4320,1
15128,1
13169,1
16704,1
10309,1
22622,1
18695,0
29659,1
392,0
9453,1
6503,1
26817,1
24541,1
25390,1
29654,1
17317,1
17358,1
24037,1
9670,1
23528,0
10147,1
20883,1
29997,1
15856,1
22930,0
6893,1
4225,0
228,0
12423,0
15982,0
243,1
1139,1
23985,1
9455,1
22058,0
2079,0
12588,0
26881,1
8756,1
17876,0
15011,0
2273,1
13964,1
22730,1
15618,1
5514,1
16355,1
24960,1
21355,1
2129,1
2944,1
4544,0
17992,1
12941,1
13271,1
29341,1
21746,1
7704,1
8585,1
13410,0
3384,1
3694,0
21546,1
11580,1
2460,1
9104,1
5435,0
24358,1
20373,1
5209,1
23711,0
4356,1
1570,1
25968,1
28989,1
13604,1
18986,0
17868,1
23662,1
20638,1
25148,1
15041,1
2138,0
30146,0
15286,1
6747,1
27867,1
16826,1
20911,1
17118,1
7538,0
26794,0
17471,1
9564,1
11313,1
21504,0
13619,0
4562,1
7385,1
16124,0
18135,1
9799,0
1602,1
16372,1
6599,0
12857,1
1526,1
1267,1
2934,1
29834,1
19978,1
10669,1
27401,1
4099,1
27050,1
25243,1
9752,1
20195,1
19338,0
6148,1
6617,0
27629,1
19050,0
9744,1
19665,1
23406,0
11716,0
436,1
22127,1
27323,1
13214,0
17823,1
11484,1
14692,1
19884,1
3453,1
7467,1
16550,1
17226,1
26580,0
3945,1
17423,1
5337,0
3864,1
947,0
15777,1
12575,0
19727,1
19748,1
13886,0
15156,1
17433,1
19920,1
16144,1
19635,1
29146,0
29821,1
20331,1
427,0
14381,1
26776,1
1117,1
22727,1
2968,0
10767,1
13762,1
4298,1
19898,1
15344,1
12221,1
14353,1
29543,0
11133,1
23929,1
9926,0
18417,1
22493,0
15828,1
13713,0
175,1
11616,1
22436,0
11103,1
26342,0
11424,0
13388,1
20344,1
29402,1
413,0
5987,0
24900,1
13818,0
13597,1
18327,1
24413,1
25571,1
15682,1
2033,1
21343,1
8012,0
3551,1
25473,1
27044,0
28759,1
5960,1
7214,1
18011,1
23882,1
7942,1
28200,0
3658,1
9991,1
27501,1
27214,1
16259,1
19707,1
27513,0
16913,1
5191,1
15155,1
2957,1
398,1
1675,1
28220,1
26314,1
5995,1
7561,1
29586,1
5753,1
29262,1
3791,0
4140,1
9578,1
26641,1
6695,1
5580,1
22345,1
8297,1
24577,1
22785,1
12561,1
974,1
11390,0
24596,1
3080,1
21349,1
20721,1
20436,1
29305,1
20123,1
13173,1
19839,0
8944,1
29266,1
29968,1
1822,1
26630,1
22820,1
2144,1
8855,1
8694,1
27441,0
10192,0
18042,0
25281,1
27350,1
17180,1
8857,0
22567,1
6395,1
20482,1
29644,1
10695,1
628,0
21254,1
17812,1
28188,0
26935,1
29178,0
23378,1
14147,1
18988,1
15642,1
1872,1
28796,1
16504,0
21381,1
12214,1
3474,1
3032,1
22046,1
29736,1
30204,0
27742,1
1361,1
1771,1
1138,1
25892,0
13700,0
22459,1
8442,0
941,1
9146,1
24335,1
9804,1
29184,1
12513,0
12066,1
26995,1
16918,1
3844,0
16131,1
28898,1
2518,1
22321,0
25053,1
6764,1
27098,1
8620,1
1303,1
13174,1
8504,0
29607,1
8357,0
23039,1
23244,1
20037,1
17461,0
19124,0
6631,1
10911,1
18305,1
4722,1
4527,1
1027,1
20833,1
29324,1
16334,1
8508,1
14266,1
3686,1
17719,1
3330,1
25306,1
26625,0
14609,1
9280,1
28809,1
9043,1
10646,1
14517,0
19061,1
2074,1
4124,1
14166,1
28253,1
15818,1
25352,1
6967,1
21235,1
4582,1
12671,1
28442,1
13706,1
10048,1
10296,1
5405,1
20715,1
27949,0
22972,1
20174,1
12871,0
17638,1
4687,1
24601,0
24730,0
21598,1
28454,1
12328,0
18574,1
21673,1
2449,1
28055,1
21868,1
22789,1
22924,1
20046,1
21692,0
20391,1
16271,1
20917,1
6817,0
9890,1
26760,1
27300,1
7745,0
17310,0
28077,1
14144,0
17599,1
13552,0
27945,1
839,1
20315,1
20566,1
7943,1
13232,1
16376,1
18884,1
20810,1
7775,1
7734,1
26722,1
30197,1
5127,1
21436,1
22879,1
27099,1
11204,1
15346,1
17490,0
6709,0
19760,1
13785,1
16926,1
28883,0
17141,1
16264,1
14675,1
4000,0
21827,1
13999,1
28010,1
10248,1
22005,1
27688,1
3442,1
22519,1
521,1
18564,1
28347,1
23092,0
2388,1
6911,0
15139,1
119,1
29194,1
23473,0
4390,1
6924,0
19531,0
24563,0
10502,1
28409,1
17248,0
28696,1
26473,1
11899,1
26450,1
9948,1
21282,1
23697,1
2399,1
24616,1
15246,1
9775,0
15961,1
18389,1
22396,0
1585,0
4874,1
10953,1
9341,1
22643,0
5480,0
12360,0
13440,0
10574,1
6984,1
24901,1
7097,0
17345,1
28833,1
25911,1
19947,1
1838,1
793,0
9650,1
21794,1
24354,0
25843,1
20614,1
26389,1
21151,1
29950,1
24174,0
10616,1
24771,1
10575,1
21072,1
9783,1
12879,0
1889,1
5199,1
10074,1
13200,1
8482,1
16942,1
4259,1
5900,1
16984,1
18108,1
3758,1
13244,1
12111,1
27947,1
13566,0
21412,1
9896,1
21797,1
20627,0
6275,1
11677,1
23519,1
12380,1
21975,0
12729,1
28290,0
29667,0
8195,0
19407,1
15012,0
29534,1
3493,1
17783,1
9295,1
13166,1
13045,0
12749,1
12105,0
20446,1
17444,1
11900,1
2676,1
21380,1
28204,1
20571,1
10407,1
26338,1
1106,1
1463,1
5677,1
26716,1
25430,1
15194,1
15970,1
29064,0
29217,1
24715,1
24857,1
7236,1
6805,1
23263,0
9755,1
1857,1
21214,1
586,1
18848,1
18013,0
28379,1
1419,0
26714,0
22532,1
23569,1
23693,0
17679,1
12508,1
25289,0
15513,1
7777,1
9072,1
886,0
26964,0
7300,1
22670,1
24812,0
16456,1
25874,0
8052,1
18953,1
13462,1
29126,1
2239,1
10980,1
17475,1
13770,1
15051,1
20707,1
19874,0
2312,0
20785,1
4659,1
6101,1
28628,1
9159,1
9882,1
22969,1
9828,1
905,1
28990,0
16290,1
28400,0
7067,0
27015,1
12737,1
25831,1
28730,1
23324,1
1124,1
23795,1
19231,0
22826,0
5252,1
9303,0
21424,1
8966,0
10089,1
1788,1
27916,1
4386,1
3241,1
27329,1
6379,1
21887,1
4153,1
28042,1
15926,1
24993,1
166,1
9700,1
1669,1
15383,1
19479,1
29306,1
20340,1
10957,1
28110,1
8273,0
20535,1
19237,1
5521,1
26651,1
15515,1
11879,1
1696,1
25183,1
23002,1
649,0
12420,1
17725,1
4764,0
26257,1
15728,1
16055,1
10840,0
25300,1
2228,1
21982,0
16530,1
12998,1
16588,1
15769,0
26754,1
28138,1
9579,1
163,1
4643,1
5362,0
29417,1
29829,1
18272,1
25392,1
19007,1
14069,1
7492,0
20073,1
15584,1
21181,1
19788,1
25049,0
4846,0
16714,0
12804,1
17612,1
12061,1
19001,1
2962,1
24525,1
27984,1
15695,1
15305,1
15833,1
24962,1
2863,1
4621,1
22531,0
29231,1
28422,0
4252,1
13423,0
29307,1
24735,1
27811,1
28367,1
29422,0
28067,1
7717,0
7805,1
12707,1
26496,0
566,1
13976,1
12773,0
29286,0
21326,1
9352,0
8985,1
13108,1
6108,1
7876,1
27572,0
15863,1
19894,1
8188,0
2189,1
17194,1
29067,1
27819,1
1786,1
20844,1
11343,1
18214,1
21948,0
25984,1
422,1
9514,0
5585,1
20532,1
13748,1
14041,1
6509,1
16429,1
15452,0
21251,1
10843,1
24371,1
5755,0
28291,0
4852,1
14181,1
23587,1
21979,1
10476,1
22858,1
3466,1
10378,1
13820,1
16810,1
19743,1
21109,1
22234,0
16464,0
28565,1
25681,1
27898,1
20306,1
19089,1
2375,1
17230,1
1694,0
1095,1
12163,0
11751,1
6931,1
26901,0
26400,1
17975,1
9887,1
4954,0
8830,1
30168,1
23860,1
9373,1
5745,1
1014,1
13015,0
260,1
15034,1
22922,0
27149,1
11014,1
12983,0
18244,1
24045,1
13394,0
28761,1
19607,0
11666,1
22203,1
18601,1
10234,1
24093,1
21406,1
11728,0
5474,1
21602,1
29117,1
8070,0
7610,1
16062,1
8453,1
9921,0
20822,1
17467,1
19560,1
8405,1
9628,1
25942,1
20026,1
3703,0
12065,1
17182,0
27755,0
29806,1
26147,1
19684,1
2058,1
7663,0
5645,1
19984,1
10298,1
28094,1
16369,1
26187,1
18810,1
26437,1
28959,1
24460,1
19821,1
338,0
22944,0
16122,1
24621,1
19612,0
2285,0
1263,0
5651,0
16560,0
11509,1
12015,1
15407,1
20471,1
11384,0
11943,1
7018,0
16352,1
11402,1
17101,1
9524,1
17771,1
13288,1
23361,1
11836,1
27750,0
6751,0
29010,1
13425,1
21798,1
10422,1
10638,0
21595,1
30063,0
8063,1
14757,1
8395,0
